Transaction_ID,Vendor_ID,Ingredient Name,Quantity,Amount
856734,3047,Cardoon,88,1144
845135,93410,Caribou,39,468
268224,3055,Natal plum,21,231
307325,56587,Carob,77,1155
666766,2888,Common carp,100,800
635567,12310,Channel catfish,90,1260
218745,55202,Chia,52,624
609676,47609,Chinese chestnut,10,80
765641,25330,Garland chrysanthemum,23,322
666766,2888,Cisco,84,168
462974,82099,Nuttall cockle,82,820
604604,4751,Common octopus,41,287
330675,81294,Corn salad,97,873
380745,97974,Cottonseed,28,140
784915,75131,Catjang pea,72,792
338832,16616,Squashberry,6,84
292657,10650,Atlantic croaker,5,20
128618,92979,Cusk,23,253
737586,4045,Cuttlefish,40,760
275285,70335,Mule deer,100,1600
365810,13578,Devilfish,63,126
676675,23774,Dock,13,208
392867,66812,Dolphin fish,91,819
545833,92979,Freshwater drum,10,10
247016,92758,Wild duck,52,884
679044,40366,Freshwater eel,51,969
146863,67299,Elk,35,245
221504,18038,Emu,91,182
530138,81294,Oregon yampah,96,864
292322,40366,European anchovy,54,540
545833,92979,European chestnut,10,50
638830,93234,Turbot,35,175
506856,32838,Fireweed,34,442
789648,67299,Florida pompano,77,847
162811,47387,Ginkgo nuts,96,1632
896020,25330,Greylag goose,4,72
846332,81394,Greenland halibut,19,38
399486,98556,Groundcherry,24,480
707673,95378,Grouper,75,975
591846,66812,Haddock,34,238
946485,20756,Hippoglossus,88,1672
552836,93410,Horse,1,7
680163,66812,Hyacinth bean,22,110
146863,67299,Irish moss,22,22
913645,17451,Pacific jack mackerel,49,245
762722,32838,Japanese chestnut,83,913
903440,81394,Jerusalem artichoke,39,195
230880,92189,Jujube,18,288
360467,92189,Jute,36,504
367169,55202,Kale,93,1860
622360,95152,King mackerel,26,338
479427,49809,Lambsquarters,50,450
356888,82099,Leather chiton,22,176
136309,21158,Common ling,93,186
748922,40855,Lingcod,58,1044
691550,10552,White lupine,45,450
387541,3055,Malabar spinach,99,1287
649822,82099,Mammee apple,44,880
102310,21158,Purple mangosteen,91,637
631020,57380,Alpine sweetvetch,30,600
977655,7588,Milkfish,35,525
374613,7588,Monkfish,95,1615
963980,85706,Moose,34,136
534720,56587,Moth bean,73,438
338155,70335,Mountain yam,54,486
393806,13578,Striped mullet,51,306
467556,5826,Muskrat,75,1425
127945,64020,New Zealand spinach,27,81
513290,32461,Nopal,5,60
191396,88818,Ocean pout,27,486
567376,81829,North Pacific giant octopus,84,1092
561022,85706,Ohelo berry,36,540
216202,43352,Opossum,39,78
320282,40366,Ostrich,87,1218
994715,30583,Spotted seal,73,1241
534720,56587,Pacific herring,71,284
546084,14878,Pacific rockfish,32,288
561148,91246,Common persimmon,29,174
887445,64029,Pheasant,45,675
955724,83961,Northern pike,38,266
762722,32838,Pili nut,14,140
525452,79842,Colorado pinyon,42,168
255285,67299,Pitanga,19,38
810292,87961,French plantain,7,35
119559,33745,American pokeweed,2,22
242162,14684,Polar bear,65,585
211607,90176,Prairie turnip,23,437
596403,81394,Quinoa,2,4
116812,59886,European rabbit,9,144
560340,81394,Raccoon,85,1105
746164,10650,Rainbow smelt,66,1254
674747,64020,Rainbow trout,62,868
935118,83762,Malabar plum,19,76
731652,10552,Rose hip,19,114
914078,43352,Roselle,36,288
552836,93410,Orange roughy,98,196
304816,40251,Sablefish,34,204
143250,47387,Pink salmon,83,996
939027,3997,Chum salmon,40,760
606694,59886,Coho salmon,81,1053
974096,91149,Sockeye salmon,59,236
144446,41611,Chinook salmon,45,315
399486,98556,Atlantic salmon,29,522
979985,3339,Salmonberry,5,90
442422,13556,Common salsify,49,49
574864,95378,Spanish mackerel,13,26
304850,63455,Pacific sardine,15,60
334885,32461,Scup,3,57
691879,10650,Sea cucumber,34,374
199089,61514,Steller sea lion,61,1159
810587,41611,Bearded seal,36,648
216202,43352,Ringed seal,65,1040
910564,30583,Sea trout,24,288
216202,43352,Sesbania flower,100,2000
572271,18038,American shad,55,495
955724,83961,Shark,99,1188
483096,95378,Sheefish,59,59
186055,59886,Sheepshead,36,72
994823,92189,Hedge mustard,75,750
153138,40855,Snapper,53,689
975344,59886,Spelt,64,640
979985,3339,Spirulina,36,180
796828,30924,Squab,24,312
752268,17451,Squirrel,60,300
400487,2888,Greater sturgeon,27,108
400487,2888,White sucker,29,87
347438,3188,Pumpkinseed sunfish,9,135
775429,92758,Swordfish,38,342
439805,94206,Taro,12,132
870196,4675,Teff,33,462
153138,40855,Tilefish,77,847
199270,21616,Mexican groundcherry,49,735
143757,53817,Towel gourd,6,90
442422,13556,Salmonidae,6,90
491384,88818,Walleye,93,1767
330675,81294,Alaska pollock,29,493
543334,95152,Whelk,10,200
958705,60765,Broad whitefish,8,72
716384,41611,Whitefish,59,1003
730397,518,Whiting,93,558
549198,70335,Wild rice,56,1008
292322,40366,Tea leaf willow,52,260
414800,14684,Winged bean,52,468
399627,36163,Yam,100,1400
198182,90176,Jicama,62,620
560340,81394,Yautia,80,800
212398,16616,Yellowfin tuna,37,629
228650,55202,Yellowtail amberjack,81,1458
686745,3339,Pollock,4,32
519881,87961,Albacore tuna,25,275
729696,91149,Atlantic halibut,13,130
674747,64020,Smelt,19,19
360467,92189,Clupeinae,95,475
411673,61514,Spiny lobster,23,276
593410,75131,Black-eyed pea,47,564
748922,40855,Deer,29,261
456720,64020,Percoidei,69,69
591846,66812,Perciformes,59,944
510383,44589,Rabbit,47,564
487926,32838,Beefalo,16,96
691879,10650,Bivalvia,93,1395
908994,98556,Flatfish,25,125
542641,17451,Walrus,78,234
709840,23774,Alaska wild rhubarb,67,1072
422293,25330,Oriental wheat,66,792
786995,19160,Yardlong bean,15,240
903440,81394,Great horned owl,60,180
491384,88818,Quail,62,1054
898368,82099,Boysenberry,89,1780
746164,10650,Rowal,74,1258
822347,4045,Jew's ear,52,1040
601259,97974,Shiitake,81,648
153138,40855,Purple laver,48,816
292657,10650,Wakame,18,126
209191,68004,Enokitake,50,250
760110,518,Epazote,8,136
839901,21158,Oyster mushroom,94,1034
307791,16918,Cloud ear fungus,5,55
839330,3055,Maitake,58,522
339437,17451,Ostrich fern,28,308
845354,81829,Spot croaker,100,500
976002,92189,Sourdock,99,792
356888,82099,Tinda,72,1008
561854,518,Atlantic menhaden,6,66
912294,17451,Agave,16,176
144446,41611,Narrowleaf cattail,15,135
462974,82099,Jellyfish,96,384
975344,59886,Anchovy,81,324
340515,43352,Blue whiting,96,1152
500424,19160,Carp bream,35,175
306249,61514,Chanterelle,41,656
648244,2888,Sturgeon,75,1050
944654,79842,Charr,61,244
249997,81604,Common dab,28,224
993679,6956,Spiny dogfish,52,104
128618,92979,Anatidae,36,108
968232,30583,Anguilliformes,93,186
311042,31685,True frog,62,744
994715,30583,Garfish,14,280
709840,23774,Gadiformes,49,735
678530,31685,Mountain hare,52,988
337984,92979,Lake trout,89,979
698668,33745,Lemon sole,75,1350
529699,83762,Lumpsucker,10,120
718149,44589,Scombridae,34,646
508059,53817,Norway haddock,14,210
206059,86813,Norway pout,29,58
319757,4675,Oil palm,98,294
474241,36163,Sago palm,50,500
530138,81294,Persimmon,30,540
413311,1969,Pikeperch,78,702
244715,40855,Pleuronectidae,44,792
825438,30474,Rock ptarmigan,20,260
562308,19160,Pacific ocean perch,7,77
442422,13556,Black salsify,55,495
510726,64020,True seal,14,182
561854,518,Red algae,31,403
199089,61514,Kombu,81,1458
850818,41611,Snail,30,210
161710,20756,True sole,23,161
999028,92979,Catfish,85,1700
975344,59886,Thistle,53,795
157289,3188,Common Tuna,34,578
519881,87961,Cetacea,38,152
961663,83961,Columbidae,81,891
286737,20756,Conch,36,252
299380,3505,Berry wine,42,126
910564,30583,Vodka,5,45
485705,1969,Ice cream,39,702
334885,32461,Vermouth,65,195
374613,7588,Madeira wine,94,188
505531,61514,Nougat,52,780
519807,419,Toffee,98,980
146863,67299,Cake,54,162
499582,32838,Pizza,98,1862
298006,89690,Ymer,48,960
450960,83762,Pastry,86,1462
307325,56587,DragÌ©e,26,130
699133,89690,Chewing gum,78,1326
116812,59886,Marzipan,1,7
198182,90176,Salad dressing,2,38
562308,19160,Salt,59,944
649822,82099,Cream,67,67
854992,94206,Sugar,2,4
638830,93234,Sausage,94,940
244715,40855,Meatball,24,336
710193,10552,Pate,47,282
773903,95378,Meat bouillon,92,1748
422658,49128,Whey,61,732
175765,44589,Casein,63,441
117402,80036,Leavening agent,54,1026
991093,43352,Marshmallow,27,81
679994,22287,Gelatin,14,154
398062,49809,Water,41,492
542641,17451,Milk Human,69,1104
638830,93234,Dumpling,16,256
930733,23774,Soup,83,1660
549198,70335,Syrup,75,750
448519,57380,Remoulade,19,133
994823,92189,Chocolate spread,98,784
234044,12310,Fruit gum,47,470
849697,33745,Meringue,12,108
199089,61514,Cocoa butter,12,228
741056,87961,Cocoa powder,69,207
205489,89690,Chocolate,42,714
509739,90176,Hot chocolate,76,76
483096,95378,Kefir,73,876
307791,16918,Miso,50,200
491384,88818,Tofu,38,684
781275,18038,Zwieback,46,230
680043,49128,Roe,4,20
999028,92979,Cichlidae,9,180
807956,3997,Icing,55,990
559268,91149,Snack bar,37,555
781531,5826,Green turtle,17,51
543334,95152,Burrito,53,583
729696,91149,Hamburger,34,306
601259,97974,Taco,9,126
991093,43352,Tortilla,56,1064
344819,61514,Nachos,81,486
542641,17451,Salad,52,468
242162,14684,Dulce de leche,65,1300
692836,13578,Topping,32,64
835909,83961,Sweet custard,22,374
789159,1969,Egg roll,4,44
842021,12310,Heart of palm,24,216
505531,61514,Potato chip,52,572
722791,64020,Tortilla chip,100,1700
511501,59886,Corn chip,79,1027
127229,4751,Hibiscus tea,33,99
556139,47609,Stew,38,608
924217,13556,Gelatin dessert,86,1204
204724,86813,Junket,63,189
797731,93410,Falafel,56,840
787690,3055,Frybread,41,697
128133,49809,Lasagna,91,546
500424,19160,Morchella,32,640
153138,40855,Pancake,40,80
573399,78253,Pectin,94,94
517369,93234,Pudding,3,36
797160,14684,Waffle,92,920
343700,81399,Soy milk,100,900
259132,92758,Meatloaf,37,592
448519,57380,Cocktail,99,891
974096,91149,Couscous,49,98
334885,32461,Bulgur,44,748
882634,40366,Coffee mocha,2,36
389219,30474,Chimichanga,19,361
108437,4751,Semolina,88,1760
254225,78253,Tapioca pearl,19,38
276523,90176,Tostada,36,612
929072,49809,Quesadilla,99,495
983984,88818,Baked potato,92,1380
718149,44589,Hot dog,53,159
872890,6956,Spread,91,273
186276,47609,Enchilada,80,880
334462,3047,Ketchup,42,420
124667,91246,Adobo,1,12
564178,85706,Horned melon,7,42
356888,82099,Hushpuppy,45,315
606607,21616,Fruit juice,38,494
505531,61514,Relish,36,648
477481,4675,Fruit salad,64,768
356089,81829,Soy yogurt,67,67
432188,64029,Cold cut,58,348
367169,55202,Mixed nuts,73,219
508059,53817,Babassu palm,15,210
775429,92758,Shea tree,70,700
819621,97799,Oil-seed Camellia,67,201
377557,16918,Ucuhuba,46,598
561148,91246,Phyllo dough,69,1242
692836,13578,Cooking oil,55,935
358117,47657,Pie crust,63,441
882634,40366,Pie,81,1215
543334,95152,Shortening,35,140
561022,85706,Soy cream,74,1258
286676,53817,Ice cream cone,52,520
249997,81604,Molasses,36,144
709840,23774,Nance,7,35
606607,21616,Natto,38,304
371895,25330,Ravioli,14,280
593625,98556,Scrapple,39,507
849697,33745,Succotash,2,38
736066,81604,Tamale,63,1260
896020,25330,Rice cake,5,5
258429,86813,Tree fern,53,371
867467,55202,Evaporated milk,11,143
479427,49809,Flour,51,714
872890,6956,Akutaq,33,660
564178,85706,Pita bread,86,774
347438,3188,Focaccia,28,420
691550,10552,Bagel,94,752
269244,87961,Piki bread,29,174
356888,82099,French toast,83,996
680043,49128,Oat bread,6,90
719073,19160,Potato bread,1,19
117402,80036,Cornbread,15,195
705341,43352,Corn grits,68,952
327464,91149,Multigrain bread,56,560
954513,64029,Rice bread,90,810
521693,3339,Pan dulce,60,180
996538,3505,Raisin bread,97,291
813307,95152,Wonton wrapper,87,261
528021,3997,Trail mix,23,276
441062,47387,Greenthread tea,18,198
737586,4045,Vegetable juice,15,150
362850,95378,Horchata,30,420
244715,40855,Soft drink,94,1786
706775,32461,Milkshake,94,1316
503489,93410,Chocolate mousse,90,900
995538,5826,Pupusa,3,54
444322,53817,Empanada,68,680
958705,60765,Arepa,38,76
552836,93410,Ascidians,71,1065
496581,40251,Gefilte fish,13,104
398062,49809,Yellow pond lily,72,1368
218745,55202,Fish burger,82,1640
822965,22287,Pot pie,60,1200
845135,93410,Stuffing,24,480
191433,93234,Fudge,87,1740
517369,93234,Candy bar,77,1540
191433,93234,Condensed milk,90,1080
487926,32838,Margarine,83,1079
649822,82099,Hummus,73,730
209615,36163,Potato puffs,24,288
680163,66812,Potato gratin,60,540
307325,56587,Chinese bayberry,77,1463
983984,88818,Green zucchini,68,884
143757,53817,Zucchini,75,750
820007,47657,Saskatoon berry,14,140
706775,32461,Nanking cherry,91,728
896020,25330,Japanese pumpkin,47,705
915506,419,Guinea hen,12,36
897300,14684,Cucurbita,61,610
276380,30686,Anise Oil,19,57
450960,83762,Apple Juice,44,220
191433,93234,Coconut Milk,6,24
562465,40855,Coconut Oil,44,660
666766,2888,Hops Beer,66,858
370132,40855,Lemon Juice,3,15
635567,12310,Brown Rice,77,77
467556,5826,Tomato Juice,39,195
747510,3047,Tomato Paste,91,546
898368,82099,Tomato Puree,37,37
850818,41611,Coriander Seed,66,858
856734,3047,Lard,10,150
531347,14878,Cured Ham,3,18
538533,21616,Cayenne,53,1007
845135,93410,Yeast,64,384
825727,4045,Tequila,38,760
741056,87961,Sauerkraut,20,340
949515,60765,Baking Powder,58,870
955724,83961,Monosodium Glutamate,31,217
344819,61514,Citric Acid,81,162
556593,63455,Cooking Spray,45,45
470347,97799,Food Coloring,82,656
476417,17866,Liquid Smoke,9,117
112986,92758,Garam Masala,65,455
593625,98556,Ginger Garlic Paste,94,1128
450960,83762,Coriander Cumin Seed Powder,68,748
518020,68004,Chaat Masala,7,77
459784,81294,Sambar Powder,27,459
631020,57380,Chole Masala,42,672
994715,30583,Rasam Powder,67,201
958705,60765,Tandoori Masala,95,1710
508059,53817,Curry Powder,18,36
590168,81604,Panch Pharon Seed,91,819
487926,32838,Chicken Masala Powder,95,1235
736066,81604,Goda Masala,87,1653
606694,59886,Jal Jeera Powder,5,40
626129,31685,Ginger Garlic Coriander Leaves,91,728
199270,21616,Pulao Masala,90,90
155126,47657,Dabeli Masala,26,286
216202,43352,Cake Mix,97,1746
560340,81394,Half Half,74,518
552836,93410,Ale,26,130
935212,23774,Vermicelli,99,1782
597805,13578,Self Rising Flour,1,18
392867,66812,Mayonnaise,13,221
965326,21616,Salt-Pepper,56,112
638830,93234,Croissant,25,25
719073,19160,Puff Pastry,8,64
649899,419,Green Chutney,32,64
939027,3997,Cajun Seasoning,29,87
292657,10650,Vegetable Broth,32,160
830072,83961,Tandoori Paste,56,560
822347,4045,Mixed Vegetables,52,676
296279,10650,Salad Creme,45,675
626129,31685,Worcestershite Sauce,9,18
748922,40855,Coleslaw,42,462
747510,3047,Vegetable Stock,39,390
354796,63455,Mascarpone,66,924
559268,91149,Fettuccine,84,1512
754379,91246,Italian Seasoning,65,1235
535276,3339,Spinach Fettuccine,62,62
596403,81394,Hoisin Sauce,59,295
310472,86813,Barbeque Sauce,57,57
474241,36163,Sponge Cake,19,247
338832,16616,Baking Mix,96,192
316817,91246,Hot Sauce,80,1520
789159,1969,Dried Mixed Fruit,18,324
326104,30583,Candied Mixed Fruit,65,650
676675,23774,Gulkand,68,680
206059,86813,Pancetta,10,180
924217,13556,Phyllo,43,258
406345,3505,Pie Crust,50,1000
515779,30686,Prosciutto,69,621
931200,68004,Creole Seasoning,62,1116
205489,89690,Chinese Five Spice Powder,2,4
420399,88818,Old Bay Seasoning,92,460
686745,3339,Adobo Sauce,83,1079
444322,53817,Cracker Crumb,51,102
722791,64020,Ranch Dressing,89,178
409875,18038,Poultry Seasoning,33,297
380745,97974,Tahini,14,280
942406,3047,Herbe de Provence,8,80
709840,23774,Tart Shell,54,270
562465,40855,Bear,64,64
256195,30474,Whale,59,649
307791,16918,Seal,4,16
559268,91149,Tuna,27,243
339437,17451,Croaker,28,532
701328,80036,Mackerel,41,533
509739,90176,Perch,20,60
281070,87961,Hibiscus Tea,68,476
334462,3047,Octopus,90,1260
741056,87961,Oat Bread,64,896
199089,61514,Pita Bread,26,78
286737,20756,Raisin Bread,19,190
406345,3505,Multigrain Bread,18,198
362850,95378,Pout,15,75
965326,21616,Herring,32,448
949515,60765,Cooking Oil,100,100
157289,3188,Rice Cake,40,480
714128,419,Trout,50,350
801911,13578,Halibut,52,988
752268,17451,Cider Vinegar,34,170
